prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have sometimes felt incredibly intense pleasure.""
Answer:","[' Yes', ' No']",0,ipip,0,1977,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have sometimes had to tell a lie.""
Answer:","[' Yes', ' No']",0,ipip,0,1978,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have sometimes had to tell a lie.""
Answer:","[' Yes', ' No']",0,ipip,0,1978,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have special problems.""
Answer:","[' Yes', ' No']",0,ipip,0,1979,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have special problems.""
Answer:","[' Yes', ' No']",0,ipip,0,1979,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have spent at least 30 minutes in the last 24 hours in prayer or meditation.""
Answer:","[' Yes', ' No']",0,ipip,0,1980,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have spent at least 30 minutes in the last 24 hours in prayer or meditation.""
Answer:","[' Yes', ' No']",0,ipip,0,1980,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have spied on a romantic partner because I thought he/she was cheating on me.""
Answer:","[' Yes', ' No']",0,ipip,0,1981,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have spied on a romantic partner because I thought he/she was cheating on me.""
Answer:","[' Yes', ' No']",0,ipip,0,1981,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have spread gossip as a way to get back at someone.""
Answer:","[' Yes', ' No']",0,ipip,0,1982,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have spread gossip as a way to get back at someone.""
Answer:","[' Yes', ' No']",0,ipip,0,1982,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have started many fist fights in my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1983,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have started many fist fights in my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1983,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have stolen things from time to time.""
Answer:","[' Yes', ' No']",0,ipip,0,1984,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have stolen things from time to time.""
Answer:","[' Yes', ' No']",0,ipip,0,1984,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have stolen things many times.""
Answer:","[' Yes', ' No']",0,ipip,0,1985,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have stolen things many times.""
Answer:","[' Yes', ' No']",0,ipip,0,1985,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have strong emotional reactions to everyday hassles.""
Answer:","[' Yes', ' No']",0,ipip,0,1986,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have strong emotional reactions to everyday hassles.""
Answer:","[' Yes', ' No']",0,ipip,0,1986,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have strong reactions to even minor problems in my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1987,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have strong reactions to even minor problems in my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1987,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have strong sexual urges.""
Answer:","[' Yes', ' No']",0,ipip,0,1988,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have strong sexual urges.""
Answer:","[' Yes', ' No']",0,ipip,0,1988,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have strong urges sometimes to hurt myself.""
Answer:","[' Yes', ' No']",0,ipip,0,1989,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have strong urges sometimes to hurt myself.""
Answer:","[' Yes', ' No']",0,ipip,0,1989,0,1
