prompt,answer_index,classes
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a conscience.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a dark outlook on the future.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a good word for everyone.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a hard time cheering myself up.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a hard time keeping my feelings in check.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a high opinion of myself.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a history of ""talking back"" to parents or teachers.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a low opinion of myself.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a mouth that gets me into trouble.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a natural talent for influencing people.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a point of view all my own.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a rebellious side that gets me into trouble.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a rich vocabulary.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a strong personality.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a very good imagination.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have a vivid imagination.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have all the material things I really need to enjoy life.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have always been suspicious of other people.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have an excellent view of the world.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have an eye for detail.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have an imagination that stretches beyond that of my friends.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have an intense, boisterous laugh.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I have an uncommon ability to persuade or inspire others.
Answer:",0,"[' Yes', ' No']"
