prompt,answer_index,classes
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have intentionally given myself alcohol poisoning.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have leadership abilities.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have leadership abilities.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have learned how to get others to do things for me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have learned how to get others to do things for me.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have learned that it's dangerous to believe what people say.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have learned that it's dangerous to believe what people say.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little confidence in my decisions.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little confidence in my decisions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little desire for sex or romance.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little desire for sex or romance.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little interest in hobbies and other activities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little interest in hobbies and other activities.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little left to live for.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little left to live for.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little patience for slackers.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little patience for slackers.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little respect for my superiors.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little respect for my superiors.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little respect for the police.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little respect for the police.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little sympathy for the unemployed.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little sympathy for the unemployed.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little to contribute.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little to contribute.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have little to say.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have little to say.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have lived in all 50 states in the U.S.A.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have lived in all 50 states in the U.S.A.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have lost friends due to my jealousy.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have lost friends due to my jealousy.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have lost relationships due to my jealousy.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have lost relationships due to my jealousy.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have lots of symptoms that don't make any sense to me or those around me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have lots of symptoms that don't make any sense to me or those around me.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have made a suicide plan in the past.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have made a suicide plan in the past.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have many piercings.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have many piercings.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have many valuable material possessions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have many valuable material possessions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have medical problems that my doctors don't understand.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have medical problems that my doctors don't understand.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have mood swings that are completely out of control.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have mood swings that are completely out of control.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have murderous ideas.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have murderous ideas.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have nerves of steel.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have nerves of steel.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never attended a college or university.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never attended a college or university.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never been in trouble with the law.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never been in trouble with the law.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never cared much what others thought of me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never cared much what others thought of me.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never considered myself a positive or happy person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never considered myself a positive or happy person.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never deliberately hurt anyone.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never deliberately hurt anyone.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never engaged in gossip.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never engaged in gossip.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I have never felt real joy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I have never felt real joy.'
Answer:",0,"[' yes', ' no']"
